18,FG_890022_M_18.jpg,16,19,45,23,24,21,22,30,26,23
9,FG_890065_F_09.jpg,8,10,12,7,11,10,7,9,10,11
25,FG_890034_F_25.jpg,30,21,35,33,18,26,30,22,32,44
11,FG_890066_M_11.jpg,13,14,11,14,12,12,12,13,15,10
30,FG_890034_F_30.jpg,44,32,35,45,36,53,45,33,25,35
13,FG_890054_F_13.jpg,15,16,15,16,13,11,16,14,16,6
16,FG_890031_M_16.jpg,15,17,13,17,23,8,25,18,24,18
0,FG_890081_M_00.jpg,3,1,1,1,10,1,11,0,10,1
19,FG_890039_F_19.jpg,39,30,35,31,20,40,40,17,40,45
7,FG_890039_F_07.jpg,13,6,10,9,6,9,11,42,7,11
35,FG_890062_F_35.jpg,35,50,45,40,40,55,40,36,40,40
10,FG_890038_M_10.jpg,11,12,5,9,5,10,10,10,7,12
13,FG_890008_F_13.jpg,15,10,19,20,22,11,14,16,35,16
4,FG_890049_F_04.jpg,8,4,5,6,0,10,5,12,4,9
19,FG_890025_F_19.jpg,16,12,9,23,14,26,13,15,16,21
37,FG_890007_M_37.jpg,35,38,36,28,40,48,29,30,52,40
0,FG_890066_M_00.jpg,0,2,0,5,2,1,1,1,1,1
22,FG_890017_M_22.jpg,38,35,24,29,26,30,29,39,32,22
14,FG_890015_F_14.jpg,14,19,16,15,16,13,9,15,15,12
11,FG_890076_F_11.jpg,15,15,15,10,1,12,9,12,10,11
44,FG_890034_F_44.jpg,50,31,35,58,5,46,42,30,40,35
6,FG_890045_M_06.jpg,11,5,10,7,4,5.500000e+00,7,2,6,4
14,FG_890077_F_14.jpg,17,14,14,14,13,12,12,17,13,13
3,FG_890043_F_03.jpg,2,5,9,2,2,1,2,2,3,4
40,FG_890014_F_40.jpg,55,35,38,36,57,55,30,50,37,45
23,FG_890047_F_23.jpg,35,25,28,35,29,25,25,33,35,35
26,FG_890002_F_26.jpg,50,37,25,34,25,33,22,36,18,30
41,FG_890028_M_41.jpg,52,55,65,57,65,55,60,62,48,65
4,FG_890066_M_04.jpg,5,9,3,6,12,4,7,5,3,3
21,FG_890040_M_21.jpg,20,30,25,27,30,23,26,25,38,34
0,FG_890015_F_00.jpg,1,1,1,3,1,11,2,1,2,1
20,FG_890082_M_20.jpg,30,26,25,25,30,4,39,32,25,35
7,FG_890024_M_07.jpg,8,12,12,14,9,12,7,1,6,8
23,FG_890043_F_23.jpg,33,29,45,45,40,29,23,30,30,26
30,FG_890005_F_30.jpg,25,37,22,25,28,28,29,45,20,32
15,FG_890039_F_15.jpg,20,23,29,30,25,35,21,32,18,23
4,FG_890002_F_04.jpg,7,7,11,10,9,11,6,0,6,6
23,FG_890013_M_23.jpg,35,45,29,38,35,28,23,29,25,30
18,FG_890061_F_18.jpg,18,32,19,28,26,25,25,20,30,28
13,FG_890078_M_13.jpg,14,15,13,15,11,13,16,16,14,14
12,FG_890056_M_12.jpg,12,10,4,6,4,6,6,12,5,9
26,FG_890022_M_26.jpg,38,42,30,34,34,40,36,48,39,35
2,FG_890027_F_02.jpg,12,9,6,4,0,4,10,6,3,9
10,FG_890015_F_10.jpg,9,12,11,18,10,15,10,12,12,15
11,FG_890078_M_11.jpg,11,10,17,15,12,8,8,14,10,13
0,FG_890042_M_00.jpg,1,11,8,1,1,1,1,1,1,2
4,FG_890041_M_04.jpg,4,5,3,4,5,4,4,2,4,2
29,FG_890072_F_29.jpg,18,22,28,31,18,36,4,22,22,30
37,FG_890004_M_37.jpg,42,35,56,45,52,49,53,39,55,35
28,FG_890006_M_28.jpg,39,42,29,39,28,25,49,25,45,28
2,FG_890065_F_02_b.jpg,1,2,2,4,1,2,13,2,0,2
1,FG_890074_M_01.jpg,2,1,2,1,2,11,2,0,1,1
44,FG_890071_M_44.jpg,54,44,50,60,56,56,60,50,46,45
2,FG_890078_M_02.jpg,5,2,5,6,12,5,5,6,3,4
12,FG_890076_F_12.jpg,13,8,19,17,13,15,15,9,16,13
12,FG_890015_F_12.jpg,7,9,15,18,18,19,17,9,16,17
35,FG_890008_F_35.jpg,9,39,36,30,35,30,45,38,38,40
10,FG_890032_F_10.jpg,19,23,10,10,18,13,18,11,10,15
16,FG_890009_F_16_a.jpg,12,11,16,23,23,20,10,21,10,13
18,FG_890052_F_18.jpg,18,13,28,25,37,28,27,25,22,28
